Drop Off Location,Stake,# of Adult Volunteers,# of Youth Volunteers,Donation Bags Collected,Time to Complete (min),Completed More Than One Route,Ward/Branch,Comment Sentiments,Comments or Feedback,Routes Completed,Doors in Route,Time Spent
Gateway Stake Centre,Gateway Stake,2,2,35,60,No,Ellerslie Ward,Neutral,No Comments,2,214,60
Gateway Stake Centre,Gateway Stake,2,0,6,15,No,Crawford Plains Ward,Neutral,No Comments,2,168,15
North Stake Centre,Edmonton North Stake,3,2,43,60,Yes,Griesbach Ward,Neutral,No Comments,2,40,60
Riverbend Stake Centre,Riverbend Stake,3,1,19,40,No,Terwillegar Park Ward,Neutral,No Comments,2,150,50
North Stake Centre,Edmonton North Stake,2,1,10,52,No,Griesbach Ward,Neutral,No Comments,2,120,52
Riverbend Stake Centre,Riverbend Stake,2,1,48,44,Yes,Greenfield Ward,Neutral,No Comments,2,208,44
Bonnie Doon Stake Centre,Bonnie Doon Stake,4,0,42,60,Yes,Forest Heights Ward,Neutral,No Comments,2,194,96
Riverbend Stake Centre,Riverbend Stake,1,2,40,30,No,Woodbend Ward,Neutral,No Comments,2,220,30
Londonderry Chapel,Bonnie Doon Stake,1,1,30,60,No,Londonderry Ward,Neutral,No Comments,2,100,141
Coronation Park Chapel,Bonnie Doon Stake,2,1,55,110,Yes,Coronation Park Ward,Neutral,No Comments,2,195,98
Bonnie Doon Stake Centre,Bonnie Doon Stake,1,1,40,150,Yes,Connors Hill Ward,Neutral,No comment ,2,180,95
Riverbend Stake Centre,Riverbend Stake,2,0,50,270,Yes,Greenfield Ward,Neutral,No Comments,1,210,83
Bearspaw Chapel,Gateway Stake,6,5,48,49,No,Blackmud Creek Ward,Neutral,No Comments,2,162,42
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,2,17,51,No,Forest Heights Ward,Neutral,No Comments,2,75,54
Riverbend Stake Centre,Riverbend Stake,2,2,65,90,Yes,Rutherford Ward,Neutral,No Comments,2,650,70
Bearspaw Chapel,Gateway Stake,2,2,15,60,No,Blackmud Creek Ward,Neutral,No Comments,2,100,75
Gateway Stake Centre,Gateway Stake,2,3,31,50,No,Silver Berry Ward,Positive,Sign for cars would be good and while dropping they should give shirts that show they are doing voluntary work ,2,180,50
Londonderry Chapel,Bonnie Doon Stake,2,0,6,35,No,Clareview Ward,Negative,Route 136,2,110,65
Londonderry Chapel,Bonnie Doon Stake,1,0,30,75,Yes,Londonderry Ward,Neutral,No Comments,2,195,141
Coronation Park Chapel,Bonnie Doon Stake,4,0,37,45,Yes,Coronation Park Ward,Neutral,No Comments,2,195,100
Bearspaw Chapel,Bonnie Doon Stake,2,1,10,55,No,Strathcona Married Student Ward,Neutral,No Comments,2,90,45
Londonderry Chapel,Bonnie Doon Stake,4,1,17,30,No,Londonderry Ward,Neutral,No Comments,2,17,141
Gateway Stake Centre,Gateway Stake,2,2,34,28,No,Ellerslie Ward,Neutral,No Comments,2,203,28
Riverbend Stake Centre,Riverbend Stake,1,1,15,15,No,Woodbend Ward,Neutral,No Comments,2,8,15
Gateway Stake Centre,Gateway Stake,24,0,14,24,Yes,Crawford Plains Ward,Neutral,No Comments,2,146,24
Riverbend Stake Centre,Riverbend Stake,3,0,52,80,Yes,Rabbit Hill Ward,Neutral,No Comments,2,313,67
Gateway Stake Centre,Gateway Stake,2,3,50,90,Yes,Crawford Plains Ward,Negative,"The bags were garbage, they should've been better (maybe use door hangers instead) ",3,460,90
Coronation Park Chapel,Bonnie Doon Stake,2,2,37,57,No,Coronation Park Ward,Neutral,No Comments,2,195,57
North Stake Centre,Edmonton North Stake,2,0,23,30,No,Griesbach Ward,Neutral,No Comments,2,20,30
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,3,28,57,Yes,Forest Heights Ward,Neutral,No Comments,2,200,57
North Stake Centre,Edmonton North Stake,2,2,19,30,No,Griesbach Ward,Neutral,No Comments,2,100,30
Riverbend Stake Centre,Riverbend Stake,2,0,15,40,No,Woodbend Ward,Neutral,No Comments,2,80,88
Riverbend Stake Centre,Riverbend Stake,2,3,27,60,No,Greenfield Ward,Neutral,No Comments,2,21,60
Bearspaw Chapel,Bonnie Doon Stake,2,2,9,60,No,Southgate Ward,Neutral,No Comments,2,150,60
Gateway Stake Centre,Gateway Stake,2,3,30,35,No,Lee Ridge Ward,Neutral,No Comments,2,30,35
Riverbend Stake Centre,Riverbend Stake,1,5,70,60,No,Woodbend Ward,Neutral,No Comments,2,350,60
Bearspaw Chapel,Gateway Stake,2,20,20,60,No,Blackmud Creek Ward,Positive,Great experience to thank our neighbors for their generosity.,2,147,60
Gateway Stake Centre,Gateway Stake,2,4,14,30,No,Ellerslie Ward,Neutral,No Comments,2,190,31
Gateway Stake Centre,Gateway Stake,2,0,38,90,No,Silver Berry Ward,Neutral,No Comments,2,243,90
Bearspaw Chapel,YSA Stake,1,2,50,60,Yes,Windsor Park YSA Ward,Positive,Good,2,110,58
Coronation Park Chapel,Bonnie Doon Stake,1,1,15,60,No,Coronation Park Ward,Neutral,No Comments,2,100,63
Gateway Stake Centre,Gateway Stake,2,0,6,18,Yes,Crawford Plains Ward,Neutral,No Comments,2,136,18
Riverbend Stake Centre,Riverbend Stake,2,1,35,30,No,Woodbend Ward,Neutral,No Comments,2,179,65
Riverbend Stake Centre,Riverbend Stake,2,0,8,20,No,Greenfield Ward,Neutral,No Comments,2,150,30
Gateway Stake Centre,Gateway Stake,2,4,25,34,No,Ellerslie Ward,Neutral,No Comments,2,198,34
Londonderry Chapel,Bonnie Doon Stake,1,0,38,90,Yes,Clareview Ward,Negative,"2twice over. Routes: 145,146",2,300,114
Londonderry Chapel,Bonnie Doon Stake,2,0,28,45,No,Londonderry Ward,Neutral,64,2,185,141
North Stake Centre,Edmonton North Stake,2,1,21,45,Yes,Griesbach Ward,Neutral,No Comments,2,150,45
Riverbend Stake Centre,Riverbend Stake,1,1,30,45,No,Rabbit Hill Ward,Neutral,No Comments,2,158,40
Riverbend Stake Centre,Riverbend Stake,2,1,46,60,No,Greenfield Ward,Positive,Itâs awesome ,2,220,60
Gateway Stake Centre,Gateway Stake,2,1,25,45,No,Silver Berry Ward,Neutral,No Comments,2,230,45
Gateway Stake Centre,Gateway Stake,2,1,40,60,Yes,Ellerslie Ward,Negative,Lots of bags weren't seen or picked up by house owners,1,228,53
Bearspaw Chapel,Bonnie Doon Stake,1,2,31,60,No,Southgate Ward,Neutral,No Comments,2,143,55
Bearspaw Chapel,Gateway Stake,2,4,24,40,No,Lee Ridge Ward,Neutral,No Comments,2,169,40
Gateway Stake Centre,Gateway Stake,2,0,8,30,No,Crawford Plains Ward,Neutral,No Comments,2,144,30
North Stake Centre,Edmonton North Stake,2,1,17,60,No,Griesbach Ward,Neutral,No Comments,2,50,75
Gateway Stake Centre,Gateway Stake,2,4,40,37,No,Ellerslie Ward,Neutral,No Comments,2,207,141
Riverbend Stake Centre,Riverbend Stake,2,0,44,80,No,Greenfield Ward,Neutral,No Comments,2,200,80
Bonnie Doon Stake Centre,Bonnie Doon Stake,1,0,19,60,Yes,Connors Hill Ward,Neutral,No Comments,2,280,63
Gateway Stake Centre,Gateway Stake,2,0,25,30,No,Crawford Plains Ward,Neutral,No Comments,2,150,10
North Stake Centre,Edmonton North Stake,1,3,32,75,No,Griesbach Ward,Neutral,No Comments,2,100,63
Bearspaw Chapel,Gateway Stake,4,0,32,40,No,Lee Ridge Ward,Neutral,No Comments,2,155,45
Riverbend Stake Centre,Riverbend Stake,2,4,45,120,No,Greenfield Ward,Neutral,No Comments,2,45,109
Gateway Stake Centre,Gateway Stake,2,1,24,60,No,Silver Berry Ward,Positive,The bags should have the food bank on it not a flyer!!,2,220,63
Gateway Stake Centre,Gateway Stake,1,2,32,60,Yes,Crawford Plains Ward,Neutral,No Comments,2,215,63
North Stake Centre,Edmonton North Stake,1,0,5,30,No,Griesbach Ward,Neutral,No Comments,2,40,30
Londonderry Chapel,Bonnie Doon Stake,2,4,22,20,No,Clareview Ward,Negative,Route 141,2,195,63
Riverbend Stake Centre,Riverbend Stake,3,0,14,30,No,Rutherford Ward,Neutral,No Comments,2,159,40
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,14,45,No,Strathcona Married Student Ward,Neutral,No Comments,2,110,35
Riverbend Stake Centre,Riverbend Stake,3,1,34,60,No,Terwillegar Park Ward,Neutral,No Comments,2,150,96
Riverbend Stake Centre,Riverbend Stake,2,0,12,35,No,Rutherford Ward,Neutral,No Comments,2,159,25
North Stake Centre,Edmonton North Stake,1,4,22,60,No,Namao Ward,Neutral,No Comments,2,236,90
Riverbend Stake Centre,Riverbend Stake,2,2,35,30,No,Rutherford Ward,Neutral,No Comments,2,207,30
North Stake Centre,Edmonton North Stake,1,5,16,30,No,Griesbach Ward,Neutral,No Comments,2,120,30
Londonderry Chapel,Bonnie Doon Stake,1,4,40,60,Yes,Clareview Ward,Negative,177 and 181,2,195,141
Bearspaw Chapel,Bonnie Doon Stake,4,0,8,45,No,Southgate Ward,Neutral,No Comments,2,195,60
Gateway Stake Centre,Gateway Stake,2,3,23,58,No,Lee Ridge Ward,Neutral,No Comments,2,23,58
Bonnie Doon Stake Centre,Bonnie Doon Stake,1,3,11,30,Yes,Forest Heights Ward,Neutral,No Comments,2,170,63
Gateway Stake Centre,Gateway Stake,3,1,28,30,No,Crawford Plains Ward,Neutral,No Comments,2,123,30
Riverbend Stake Centre,Riverbend Stake,4,0,25,60,No,Terwillegar Park Ward,Neutral,No Comments,2,100,63
North Stake Centre,Edmonton North Stake,3,0,16,30,No,Griesbach Ward,Neutral,No Comments,2,75,30
Riverbend Stake Centre,Riverbend Stake,2,2,30,25,No,Greenfield Ward,Neutral,No Comments,2,196,30
Gateway Stake Centre,Gateway Stake,1,3,32,52,Yes,Crawford Plains Ward,Neutral,No Comments,2,200,52
Gateway Stake Centre,Gateway Stake,1,1,120,70,Yes,Crawford Plains Ward,Negative,Worst thing ever to staple flyer's. Hard to find the bags since they're grey and not yellow,6,900,63
Coronation Park Chapel,Bonnie Doon Stake,2,0,44,60,Yes,Coronation Park Ward,Neutral,No Comments,2,266,60
Londonderry Chapel,Bonnie Doon Stake,2,0,16,60,No,Clareview Ward,Negative,Route: 125,2,100,63
Bearspaw Chapel,Gateway Stake,2,1,20,50,No,Lee Ridge Ward,Negative,Iâm not sure if you are asking how much time to deliver the route or pick it up. Questions should be more specific. ,2,158,63
Gateway Stake Centre,Gateway Stake,1,1,25,35,No,Crawford Plains Ward,Neutral,No Comments,2,26,63
Londonderry Chapel,Bonnie Doon Stake,2,2,39,60,No,Londonderry Ward,Neutral,No Comments,2,195,141
Gateway Stake Centre,Gateway Stake,2,1,44,60,Yes,Lee Ridge Ward,Positive,It was great,1,168,63
Gateway Stake Centre,Gateway Stake,2,3,24,60,No,Crawford Plains Ward,Negative,Route shows 170 house but there 128,2,128,60
Bearspaw Chapel,Bonnie Doon Stake,2,1,25,45,Yes,Southgate Ward,Neutral,No Comments,2,256,50
Bearspaw Chapel,Gateway Stake,2,0,44,75,No,Lee Ridge Ward,Neutral,No Comments,2,125,85
Bearspaw Chapel,Gateway Stake,2,3,22,35,Yes,Lee Ridge Ward,Negative,Route 8 Lee Ridge,2,207,32
Gateway Stake Centre,Gateway Stake,2,0,20,55,No,Lee Ridge Ward,Neutral,No Comments,2,25,55
Gateway Stake Centre,Gateway Stake,2,2,67,100,Yes,Ellerslie Ward,Neutral,No Comments,3,501,100
Bearspaw Chapel,Bonnie Doon Stake,2,5,15,25,No,Southgate Ward,Neutral,No Comments,2,115,63
Gateway Stake Centre,Gateway Stake,2,0,36,60,Yes,Crawford Plains Ward,Negative,"Way less donations this year, not as much as usual",2,140,63
Gateway Stake Centre,Gateway Stake,2,1,16,30,No,Crawford Plains Ward,Neutral,No Comments,2,114,21
Gateway Stake Centre,Gateway Stake,3,1,18,23,No,Ellerslie Ward,Neutral,No Comments,2,180,23
Gateway Stake Centre,Gateway Stake,2,0,27,40,Yes,Crawford Plains Ward,Negative,First 142 2and 125,2,267,40
Bearspaw Chapel,Gateway Stake,3,3,37,60,No,Blackmud Creek Ward,Neutral,No Comments,2,206,50
Bearspaw Chapel,Bonnie Doon Stake,2,0,32,60,No,Southgate Ward,Neutral,No Comments,2,195,60
Londonderry Chapel,Bonnie Doon Stake,3,0,150,120,Yes,Clareview Ward,Negative,Route 161 133 and 127,4,450,65
Gateway Stake Centre,Gateway Stake,3,1,28,27,No,Ellerslie Ward,Neutral,No Comments,2,184,27
Londonderry Chapel,Bonnie Doon Stake,1,2,25,45,No,Clareview Ward,Neutral,154,2,135,141
North Stake Centre,Edmonton North Stake,1,0,7,45,No,Griesbach Ward,Neutral,No Comments,2,40,63
Gateway Stake Centre,Gateway Stake,2,0,28,90,Yes,Silver Berry Ward,Neutral,No Comments,2,460,90
Gateway Stake Centre,Gateway Stake,2,0,17,60,No,Silver Berry Ward,Neutral,No Comments,2,153,63
Londonderry Chapel,Bonnie Doon Stake,1,2,20,60,No,Clareview Ward,Positive,Very thorough. Route: 212,2,110,63
Gateway Stake Centre,Gateway Stake,2,4,59,105,Yes,Silver Berry Ward,Negative,"1- 228 ,2-264",2,492,63
Gateway Stake Centre,Gateway Stake,2,0,17,60,No,Silver Berry Ward,Negative,Way less donations this year. We were expecting more ,2,235,78
Riverbend Stake Centre,Riverbend Stake,2,1,100,90,Yes,Rabbit Hill Ward,Neutral,No Comments,3,482,137
Gateway Stake Centre,Gateway Stake,2,3,65,65,Yes,Ellerslie Ward,Neutral,No Comments,3,65,65
Gateway Stake Centre,Gateway Stake,26,3,25,35,No,Ellerslie Ward,Neutral,No Comments,2,19,63
Londonderry Chapel,Bonnie Doon Stake,2,0,15,20,No,Londonderry Ward,Neutral,No Comments,2,50,141
Riverbend Stake Centre,Riverbend Stake,2,0,19,65,No,Rutherford Ward,Neutral,No Comments,2,174,65
Londonderry Chapel,Bonnie Doon Stake,1,2,20,20,No,Clareview Ward,Positive,Route: 123. Signed up online. Extra doors,2,195,63
Gateway Stake Centre,Gateway Stake,2,2,36,35,No,Silver Berry Ward,Neutral,No Comments,2,216,35
North Stake Centre,Edmonton North Stake,1,1,14,60,No,Griesbach Ward,Neutral,No Comments,2,135,70
Gateway Stake Centre,Gateway Stake,2,2,60,80,Yes,Silver Berry Ward,Neutral,No Comments,2,366,63
Londonderry Chapel,Bonnie Doon Stake,3,1,30,60,No,Clareview Ward,Negative,Route # 221,2,195,141
Londonderry Chapel,Bonnie Doon Stake,2,0,35,75,Yes,Londonderry Ward,Neutral,No Comments,3,75,63
Gateway Stake Centre,Gateway Stake,1,2,24,30,No,Silver Berry Ward,Neutral,No Comments,2,244,28
Londonderry Chapel,Bonnie Doon Stake,2,2,60,60,Yes,Clareview Ward,Negative,"120, 118, 119",3,165,141
North Stake Centre,Edmonton North Stake,1,3,30,35,No,Namao Ward,Neutral,No Comments,2,272,35
Bearspaw Chapel,Gateway Stake,2,2,20,45,Yes,Beaumont Ward,Neutral,No Comments,2,195,63
Gateway Stake Centre,Gateway Stake,2,3,25,40,No,Crawford Plains Ward,Neutral,No Comments,2,60,38
Bearspaw Chapel,Gateway Stake,1,4,30,45,No,Lee Ridge Ward,Neutral,No Comments,2,160,63
Bearspaw Chapel,Gateway Stake,2,4,18,45,No,Blackmud Creek Ward,Neutral,No Comments,2,154,45
North Stake Centre,Edmonton North Stake,2,4,80,110,Yes,Griesbach Ward,Neutral,No Comments,5,500,63
Bearspaw Chapel,Gateway Stake,1,1,20,60,No,Lee Ridge Ward,Positive,Great,2,161,63
Gateway Stake Centre,Gateway Stake,3,5,66,115,Yes,Silver Berry Ward,Negative,"1-273, 2-184,3- 197 houses",3,654,63
Riverbend Stake Centre,Riverbend Stake,2,0,20,60,No,Woodbend Ward,Neutral,No Comments,2,137,60
Bearspaw Chapel,Bonnie Doon Stake,2,4,45,90,Yes,Southgate Ward,Neutral,No Comments,2,195,63
Londonderry Chapel,Bonnie Doon Stake,1,1,12,60,Yes,Londonderry Ward,Neutral,No Comments,1,195,45
Londonderry Chapel,Bonnie Doon Stake,1,1,55,180,No,Clareview Ward,Negative,Route# 132,2,225,141
Gateway Stake Centre,Gateway Stake,1,2,17,40,Yes,Crawford Plains Ward,Positive,Would be helpful to have print outs to put on car saying volunteer ,1,113,50
Bearspaw Chapel,Gateway Stake,2,3,50,45,No,Blackmud Creek Ward,Neutral,No Comments,2,240,45
Bearspaw Chapel,Gateway Stake,1,1,23,30,No,Lee Ridge Ward,Neutral,No Comments,2,195,30
Gateway Stake Centre,Gateway Stake,2,3,30,62,No,Ellerslie Ward,Neutral,No Comments,2,200,63
Londonderry Chapel,Bonnie Doon Stake,2,0,5,15,No,Londonderry Ward,Neutral,8,2,218,141
Bearspaw Chapel,Gateway Stake,2,1,21,55,No,Lee Ridge Ward,Positive,Map should be more specific ,2,139,32
Gateway Stake Centre,Gateway Stake,2,4,50,45,No,Ellerslie Ward,Positive,More ppl should donate,2,236,60
Riverbend Stake Centre,Riverbend Stake,1,1,43,60,No,Rabbit Hill Ward,Neutral,No Comments,2,208,65
Gateway Stake Centre,Gateway Stake,2,1,25,40,No,Silver Berry Ward,Negative,We did this route last year and the turn out was not good either. ,2,118,48
Gateway Stake Centre,Gateway Stake,1,0,29,69,No,Silver Berry Ward,Neutral,No Comments,2,266,63
Gateway Stake Centre,Gateway Stake,2,0,40,65,No,Ellerslie Ward,Neutral,No Comments,2,239,63
Gateway Stake Centre,Gateway Stake,2,2,85,90,Yes,Silver Berry Ward,Neutral,No Comments,3,585,63
Bearspaw Chapel,Gateway Stake,2,1,30,40,Yes,Lee Ridge Ward,Neutral,No Comments,2,165,90
Gateway Stake Centre,Gateway Stake,1,1,18,26,No,Ellerslie Ward,Neutral,No Comments,2,201,25
Bearspaw Chapel,Bonnie Doon Stake,1,0,13,60,No,Strathcona Married Student Ward,Neutral,No Comments,2,195,61
Gateway Stake Centre,Gateway Stake,2,2,20,45,No,Lee Ridge Ward,Neutral,No Comments,2,151,63
North Stake Centre,Edmonton North Stake,2,0,93,120,Yes,Griesbach Ward,Neutral,No Comments,3,552,63
Gateway Stake Centre,Gateway Stake,2,3,22,40,No,Silver Berry Ward,Neutral,No Comments,2,118,63
Riverbend Stake Centre,Riverbend Stake,4,0,80,120,Yes,Drayton Valley Ward,Neutral,No Comments,4,400,90
Gateway Stake Centre,Gateway Stake,2,2,29,45,No,Silver Berry Ward,Neutral,No Comments,2,342,45
Bearspaw Chapel,Gateway Stake,2,1,35,40,Yes,Lee Ridge Ward,Neutral,No Comments,2,172,60
Bearspaw Chapel,Gateway Stake,1,0,23,60,No,Lee Ridge Ward,Neutral,No Comments,2,163,90
Gateway Stake Centre,Gateway Stake,2,2,17,37,No,Silver Berry Ward,Neutral,No Comments,2,186,37
Bearspaw Chapel,Bonnie Doon Stake,2,0,22,30,No,Southgate Ward,Positive,Stopped to talk to a few neighbours ,2,145,45
Riverbend Stake Centre,Riverbend Stake,2,0,8,15,No,Rutherford Ward,Neutral,No Comments,2,68,38
Bearspaw Chapel,Bonnie Doon Stake,2,0,11,38,No,Strathcona Married Student Ward,Negative,There were many no soliciting signs on our route. Many houses still had bags in the mailboxes and appeared uninhabited.,2,158,43
Gateway Stake Centre,Gateway Stake,6,0,20,30,No,Silver Berry Ward,Neutral,No Comments,2,300,30
Bearspaw Chapel,Bonnie Doon Stake,2,3,60,90,Yes,Southgate Ward,Neutral,No Comments,2,257,63
Riverbend Stake Centre,Riverbend Stake,2,1,80,60,Yes,Terwillegar Park Ward,Neutral,No Comments,2,300,63
Londonderry Chapel,Bonnie Doon Stake,2,1,42,110,Yes,Clareview Ward,Negative,"30% first, 15 20 smaller. Routes: 170, 162",2,191,63
