Drop Off Location,Stake,# of Adult Volunteers,# of Youth Volunteers,Donation Bags Collected,Time to Complete (min),Completed More Than One Route,Ward/Branch,Comment Sentiments,Comments or Feedback,Routes Completed,Doors in Route,Time Spent
Bearspaw Chapel,Gateway Stake,2,3,32,30,No,Lee Ridge Ward,Positive,Super dopey dope,2,157,63
Riverbend Stake Centre,Riverbend Stake,2,2,54,90,No,Woodbend Ward,Neutral,No Comments,2,350,100
Riverbend Stake Centre,Riverbend Stake,3,1,100,135,Yes,Rabbit Hill Ward,Neutral,No Comments,2,80,141
Londonderry Chapel,Bonnie Doon Stake,4,0,200,240,Yes,Clareview Ward,Negative,7 routes in total- evergreen trailer park,7,607,141
Londonderry Chapel,Bonnie Doon Stake,3,1,25,60,No,Clareview Ward,Neutral,129,2,25,141
Gateway Stake Centre,Gateway Stake,2,1,45,60,Yes,Rio Vista Ward,Negative,"Very poor this year. The bags said Walmart so lots of people didn't volunteer, yellow bags are better",2,36,54
Riverbend Stake Centre,Riverbend Stake,3,1,110,120,Yes,Rabbit Hill Ward,Neutral,No Comments,3,430,100
Bearspaw Chapel,Bonnie Doon Stake,2,0,58,75,Yes,Southgate Ward,Neutral,No Comments,3,195,70
Riverbend Stake Centre,Riverbend Stake,2,3,39,120,No,Greenfield Ward,Neutral,No Comments,2,195,109
Gateway Stake Centre,Gateway Stake,2,2,35,80,Yes,Lee Ridge Ward,Neutral,No Comments,2,330,63
Riverbend Stake Centre,Riverbend Stake,2,3,88,40,No,Woodbend Ward,Neutral,No Comments,2,380,15
Riverbend Stake Centre,Riverbend Stake,1,3,12,30,No,Rutherford Ward,Neutral,No Comments,2,142,63
Gateway Stake Centre,Gateway Stake,3,4,33,30,Yes,Silver Berry Ward,Neutral,No Comments,3,206,63
Bearspaw Chapel,Gateway Stake,3,0,30,45,No,Blackmud Creek Ward,Neutral,No Comments,2,171,45
North Stake Centre,Edmonton North Stake,3,0,60,120,Yes,Griesbach Ward,Neutral,No Comments,2,380,140
Bearspaw Chapel,Gateway Stake,4,5,14,30,No,Blackmud Creek Ward,Neutral,No Comments,2,195,30
Gateway Stake Centre,Gateway Stake,2,0,23,25,No,Lee Ridge Ward,Neutral,No Comments,2,160,25
Gateway Stake Centre,Gateway Stake,1,1,45,90,Yes,Ellerslie Ward,Positive,"1- 130,2-267. Need to change bags",2,180,90
Riverbend Stake Centre,Riverbend Stake,2,4,80,105,Yes,Rabbit Hill Ward,Neutral,No Comments,4,74,63
Bearspaw Chapel,Bonnie Doon Stake,2,3,20,45,No,Southgate Ward,Negative,Had kids helping ( sometimes slower),2,147,45
Riverbend Stake Centre,Riverbend Stake,2,0,100,90,Yes,Greenfield Ward,Neutral,No Comments,2,500,63
Bearspaw Chapel,Gateway Stake,3,0,8,30,No,Blackmud Creek Ward,Neutral,No Comments,2,60,30
Riverbend Stake Centre,Riverbend Stake,5,0,28,60,Yes,Rutherford Ward,Neutral,No Comments,2,260,92
Bearspaw Chapel,Gateway Stake,3,4,14,60,Yes,Lee Ridge Ward,Neutral,No Comments,2,147,85
Riverbend Stake Centre,Riverbend Stake,2,2,65,80,Yes,Woodbend Ward,Neutral,No Comments,2,200,80
Bearspaw Chapel,Gateway Stake,3,4,25,35,Yes,Lee Ridge Ward,Neutral,No Comments,2,166,63
Riverbend Stake Centre,Riverbend Stake,2,2,67,60,Yes,Rutherford Ward,Neutral,No Comments,2,377,60
Riverbend Stake Centre,Riverbend Stake,3,0,34,90,Yes,Rutherford Ward,Neutral,No Comments,2,246,63
Bearspaw Chapel,Gateway Stake,4,9,32,75,No,Blackmud Creek Ward,Neutral,No Comments,2,178,75
Gateway Stake Centre,Gateway Stake,1,1,25,25,No,Ellerslie Ward,Neutral,No Comments,2,226,25
Riverbend Stake Centre,Riverbend Stake,1,1,125,150,Yes,Terwillegar Park Ward,Neutral,No Comments,3,650,63
Riverbend Stake Centre,Riverbend Stake,2,2,40,75,No,Rutherford Ward,Neutral,No Comments,2,215,63
Riverbend Stake Centre,Riverbend Stake,3,3,40,60,Yes,Terwillegar Park Ward,Neutral,No Comments,2,280,60
Riverbend Stake Centre,Riverbend Stake,2,0,20,70,No,Woodbend Ward,Neutral,No Comments,2,160,75
Riverbend Stake Centre,Riverbend Stake,4,0,65,60,No,Rabbit Hill Ward,Neutral,No Comments,2,300,63
Gateway Stake Centre,Gateway Stake,2,2,52,125,Yes,Crawford Plains Ward,Negative,"1-95,2-99,3-130 3 routes ",3,324,105
Bearspaw Chapel,Gateway Stake,0,2,32,120,Yes,Lee Ridge Ward,Neutral,No Comments,2,163,63
Bearspaw Chapel,Gateway Stake,0,2,20,60,Yes,Lee Ridge Ward,Neutral,No Comments,2,168,65
Gateway Stake Centre,Gateway Stake,2,2,37,140,Yes,Crawford Plains Ward,Negative,"Route1:23 min, r 2: 15, r3: 11",3,321,140
Riverbend Stake Centre,Riverbend Stake,4,0,56,120,Yes,Rabbit Hill Ward,Neutral,No Comments,2,200,103
Riverbend Stake Centre,Riverbend Stake,2,0,35,90,Yes,Rutherford Ward,Neutral,No Comments,2,240,75
North Stake Centre,Edmonton North Stake,1,3,22,40,No,Namao Ward,Neutral,No Comments,2,172,40
Gateway Stake Centre,Gateway Stake,2,5,39,45,Yes,Ellerslie Ward,Negative,"1-216,2-250",2,466,45
Bearspaw Chapel,Gateway Stake,1,0,18,55,Yes,Lee Ridge Ward,Neutral,No Comments,2,40,120
Bearspaw Chapel,Gateway Stake,3,0,22,90,Yes,Lee Ridge Ward,Neutral,No Comments,2,158,63
Bearspaw Chapel,Gateway Stake,2,4,41,25,No,Blackmud Creek Ward,Neutral,No Comments,2,260,70
Riverbend Stake Centre,Riverbend Stake,1,0,25,80,Yes,Rabbit Hill Ward,Neutral,No Comments,2,273,63
Londonderry Chapel,Bonnie Doon Stake,2,0,1,30,No,Clareview Ward,Negative,Route: 136,2,100,63
Gateway Stake Centre,Gateway Stake,1,2,10,30,No,Ellerslie Ward,Neutral,No Comments,2,205,63
Bearspaw Chapel,Gateway Stake,2,3,42,30,No,Blackmud Creek Ward,Neutral,No Comments,2,95,53
Gateway Stake Centre,Gateway Stake,2,5,25,45,No,Ellerslie Ward,Negative,Yellow bags were better,2,200,45
North Stake Centre,Edmonton North Stake,2,0,70,150,Yes,Griesbach Ward,Neutral,No Comments,3,400,120
North Stake Centre,Edmonton North Stake,2,0,69,150,Yes,Griesbach Ward,Neutral,No Comments,3,400,145
Bearspaw Chapel,Gateway Stake,33,4,19,20,Yes,Blackmud Creek Ward,Neutral,No Comments,2,109,20
Bearspaw Chapel,Gateway Stake,1,4,12,20,Yes,Blackmud Creek Ward,Neutral,No Comments,2,178,20
North Stake Centre,Edmonton North Stake,2,0,45,170,No,Namao Ward,Neutral,No Comments,2,316,63
North Stake Centre,Edmonton North Stake,1,0,17,15,No,Griesbach Ward,Neutral,No Comments,2,140,15
North Stake Centre,Edmonton North Stake,1,4,24,40,No,Namao Ward,Neutral,No Comments,2,211,63
Gateway Stake Centre,Gateway Stake,1,3,77,120,Yes,Silver Berry Ward,Neutral,No Comments,2,472,120
Gateway Stake Centre,Gateway Stake,1,1,14,45,No,Silver Berry Ward,Neutral,No Comments,2,150,45
Gateway Stake Centre,Gateway Stake,2,2,124,165,Yes,Crawford Plains Ward,Neutral,No Comments,6,759,63
Riverbend Stake Centre,Riverbend Stake,2,3,25,45,No,Woodbend Ward,Neutral,No Comments,2,195,75
Bearspaw Chapel,Gateway Stake,1,2,15,45,Yes,Lee Ridge Ward,Neutral,No Comments,2,162,110
Gateway Stake Centre,Gateway Stake,5,8,33,80,Yes,Rio Vista Ward,Negative,"1-132,2-125 ,3-140",3,397,80
Gateway Stake Centre,Gateway Stake,2,1,50,135,Yes,Ellerslie Ward,Neutral,No Comments,2,419,135
Bearspaw Chapel,Gateway Stake,1,2,25,45,No,Lee Ridge Ward,Neutral,No Comments,2,160,120
Gateway Stake Centre,Gateway Stake,1,1,12,60,No,Crawford Plains Ward,Positive,More advertising people and make aware that every should make some donation even one can or anything they can afford ,2,92,60
Gateway Stake Centre,Gateway Stake,2,2,20,60,No,Ellerslie Ward,Negative,Some of the empty bags,2,197,60
Bearspaw Chapel,Gateway Stake,2,1,14,55,No,Lee Ridge Ward,Negative,"Several houses on our route had no soliciting signs or have been empty so that decreased the number of people who knew about it. Usually we do 2 routes but this year that wasn't possible.

Our suggestion for the future to promote it is to get city permission to put a couple of banners on the Whitemud and Yellowhead highway spread out on overpasses (at least 2 to 3 each) at least a week before the flyers are delivered. Also if we can get permission to put the lawn signs out on center meridians on busy streets (ours is 34st) then it would get the local community notified in advance. This would be facing both ways so it would get maximun visability. Maybe the lawn signs and looking after them could be a special assignmnet overseen by the coordinator of the ward. 

Would there be more contact and recruitment of ward members by assigning 2 families to work together to organize the food drive flyers etc?

Another idea is if there is a lack of routes filled can the missionaries help deliver some routes? Or an email going out to ask if anyone is up to taking on an additinal one?I know that we have the bulletin but sometimes there is so much i formation in there that I dont get to read it all the way through. A seperate email would be great to get the ward thknking about it maybe 6 to 4 weeks in advance. 

We feel badly that the extra routes we usually sign up for didn't seem to be done as we didn't see flyers or bags. This year we had several things happen that meant we couldn't realistically do more. I am sad that was the case. Those areas have donated generously in the past.

What about contacting the schools in our ward as well and asking to put a collection box at the office or recruiting families to help that way. Or doing a presentation to get kids helping deliver flyers after school with supervision by a couple of ward members. We could have done more pickups just not more flyers. I know my daughter's junior high has a point system so there is some friendly competition with bonus points if they do service.

I know our ward did get together this year with at least one community league and had a table at their event.....what about reaching out to other community leagues and making connections in the spring so it can be planned for in the fall? 

Other than social media like Facebook would there be sharable links for ward members or ways to promote the event in our community? My husband said he heard it on the radio. What about quick tv commercials promoting it during the local news the week before the food drive?

I am sure we could recruit volunteer donations of flyers or banners or radio time by companies. Or at least products given at a highly discounted cost. Maybe the youth could also design posters for their schools to promote the food drive. 

Another idea is what about collaborating with other religious organizations in the city to deliver flyers and collect donations? Maybe it could be tried with 1 or 2 different faiths next year and expand in the future to including more. I dont know how we would choose but there is much good in the hearts of our neighbors and friends to be made. 

I would also like to suggest that the stake and wards consider having a donation box at the church year round or at least at activities. Maybe not just for the food drive but for hygeine or sesonal items.  There is much need in our community and it would be so lovely if we could encourage more service directly impacting our neighbors and community. This could also help keep our church members outwardly focused and be mindful of ways we can truly love one another. ",2,147,90
Bearspaw Chapel,Gateway Stake,1,4,13,35,No,Blackmud Creek Ward,Neutral,No Comments,2,177,40
Bearspaw Chapel,Gateway Stake,3,2,68,112,Yes,Lee Ridge Ward,Positive,:),3,466,63
Bearspaw Chapel,Bonnie Doon Stake,5,3,555,90,Yes,Southgate Ward,Neutral,No Comments,3,200,90
Bearspaw Chapel,Bonnie Doon Stake,1,0,17,30,No,Southgate Ward,Neutral,No Comments,2,13,35
Bearspaw Chapel,Gateway Stake,2,0,19,45,No,Blackmud Creek Ward,Neutral,No Comments,2,195,63
Bearspaw Chapel,Gateway Stake,2,2,32,55,No,Blackmud Creek Ward,Neutral,No Comments,2,174,63
Bearspaw Chapel,Gateway Stake,2,0,16,20,No,Blackmud Creek Ward,Positive,"Assign larger route area's, suggest we don't start to pick up until 1:00 pm. Some people mentioned they did not think we would be there that early: 11:30, it may result in more bags. A thank you card left in their mailbox may be nice...if donated by a business. Include a longer list of things the foodbank would like to see. 
So, I spoke to people getting food at a food bank and here are some things I learned from those in need:
1. Everyone donates Kraft Mac and Cheese in the box. They can rarely use it because it needs milk and butter which is hard to get from regular food banks.
2. Boxed milk is a treasure, as kids need it for cereal which they also get a lot of.
3. Everyone donates pasta sauce and spaghetti noodles.
4. They cannot eat all the awesome canned veggies and soup unless you put a can opener in too or buy pop tops.
5. Oil is a luxury but needed for Rice a-Roni which they also get a lot of.
6. Spices or salt and pepper would be a real Christmas gift.
7. Tea bags and coffee make them feel like you care.
8. Sugar and flour are treats.
9. They fawn over fresh produce donated by farmers and grocery stores.
10. Seeds are cool in Spring and Summer because growing can be easy for some.
11. They rarely get fresh meat.
12. Tuna and crackers make a good lunch.
13. Hamburger Helper goes nowhere without ground beef.
14. They get lots of peanut butter and jelly but usually not sandwich bread.
15. Butter or margarine is nice too.
16. Eggs are a real commodity.
17. Cake mix and frosting makes it possible to make a childâs birthday cake.
18. Dishwashing detergent is very expensive and is always appreciated.
19. Feminine hygiene products are a luxury and women will cry over that.
20. Everyone loves Stove Top Stuffing..",2,67,30
Gateway Stake Centre,Gateway Stake,38,2,29,45,Yes,Silver Berry Ward,Neutral,No Comments,2,339,45
Gateway Stake Centre,Gateway Stake,2,2,17,37,Yes,Silver Berry Ward,Neutral,No Comments,2,197,37
Bearspaw Chapel,Gateway Stake,2,0,20,60,No,Blackmud Creek Ward,Negative,Less bags than number of houses ,2,123,63
Bearspaw Chapel,Gateway Stake,2,3,49,60,Yes,Blackmud Creek Ward,Positive,I would keep these routes together,2,241,89
Bearspaw Chapel,Gateway Stake,2,0,21,40,No,Blackmud Creek Ward,Neutral,No Comments,2,109,40
Bearspaw Chapel,Gateway Stake,2,2,25,10,No,Blackmud Creek Ward,Neutral,No Comments,2,190,50
Bearspaw Chapel,Gateway Stake,3,4,40,35,No,Blackmud Creek Ward,Neutral,No Comments,2,155,63
Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,2,5,20,20,No,Stony Plain Ward,Neutral,No Comments,2,115,150
Riverbend Stake Centre,Riverbend Stake,2,10,29,40,Yes,Greenfield Ward,Neutral,No Comments,3,200,40
Riverbend Stake Centre,Riverbend Stake,2,4,29,40,Yes,Terwillegar Park Ward,Neutral,No Comments,3,174,40
Riverbend Stake Centre,Riverbend Stake,2,4,39,80,Yes,Terwillegar Park Ward,Neutral,No Comments,3,262,80
Bearspaw Chapel,Gateway Stake,2,2,25,75,No,Blackmud Creek Ward,Neutral,No Comments,2,202,75
Bearspaw Chapel,Bonnie Doon Stake,4,5,34,55,No,Southgate Ward,Neutral,No Comments,2,157,55
Bearspaw Chapel,Gateway Stake,2,0,28,70,No,Lee Ridge Ward,Positive,It would have been nice to drop off a thank you card to those who donated as in past years. ,2,142,60
Gateway Stake Centre,Gateway Stake,2,0,150,150,Yes,Crawford Plains Ward,Negative,6. Routes,6,195,150
Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,1,0,16,30,No,Stony Plain Ward,Neutral,No Comments,2,195,30
Bearspaw Chapel,Bonnie Doon Stake,4,0,14,45,No,Southgate Ward,Neutral,No Comments,2,13,45
Bearspaw Chapel,Gateway Stake,2,0,22,60,No,Blackmud Creek Ward,Negative,"One pass driving, one pass walking. Grey bags hard to notice",2,195,63
Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,2,0,29,60,Yes,Stony Plain Ward,Neutral,No Comments,3,240,120
Bearspaw Chapel,Bonnie Doon Stake,1,4,30,30,No,Southgate Ward,Neutral,No Comments,2,130,30
Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,2,0,140,30,No,Stony Plain Ward,Positive,It was very simple and do-able ,2,130,60
Morinville,Edmonton North Stake,2,8,32,105,Yes,Namao Ward,Neutral,No Comments,2,525,100
Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,2,1,8,90,Yes,Stony Plain Ward,Neutral,No Comments,2,195,90
Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,1,3,52,72,Yes,Pioneer Ward,Negative,Plus internet drive our route (unnecessary extra step.) Took 34 mins o double check and Pick up 2 missed bags.,3,254,71
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,1,9,10,No,Strathcona Married Student Ward,Negative,yellow bright bags ,2,40,36
Bonnie Doon Stake Centre,Bonnie Doon Stake,1,2,24,20,Yes,Forest Heights Ward,Positive,just flyers will work instead of the bags,2,120,43
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,1,16,30,No,Forest Heights Ward,Neutral,No Comments,2,130,41
Bonnie Doon Stake Centre,Bonnie Doon Stake,3,0,14,30,No,Forest Heights Ward,Neutral,No Comments,2,110,51
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,6,10,No,Forest Heights Ward,Neutral,No Comments,2,60,45
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,12,20,No,Strathcona Married Student Ward,Neutral,No Comments,2,66,41
Bonnie Doon Stake Centre,Bonnie Doon Stake,1,0,7,25,No,Connors Hill Ward,Neutral,No Comments,2,100,35
Bonnie Doon Stake Centre,Bonnie Doon Stake,3,0,28,90,No,Connors Hill Ward,Neutral,No Comments,2,65,65
Bonnie Doon Stake Centre,Bonnie Doon Stake,2,2,36,45,Yes,Forest Heights Ward,Neutral,No Comments,2,150,63
Morinville,Edmonton North Stake,1,3,32,240,Yes,Namao Ward,Neutral,No Comments,2,420,63
Onoway,Edmonton North Stake,2,0,10,45,No,Onoway Ward,Neutral,No Comments,2,195,45
North Stake Centre,Edmonton North Stake,2,0,20,20,No,Namao Ward,Neutral,No Comments,2,150,45
North Stake Centre,Edmonton North Stake,2,0,20,20,No,Namao Ward,Neutral,No Comments,2,150,45
Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,2,4,51,60,Yes,Stony Plain Ward,Neutral,No Comments,2,195,120
North Stake Centre,Edmonton North Stake,2,0,78,150,Yes,Griesbach Ward,Neutral,No Comments,3,600,150
Londonderry Chapel,Edmonton North Stake,2,2,5,2,No,Lago Lindo Branch,Neutral,No Comments,2,195,141
