How did you receive the form?,Drop Off Location for year 2024,Stake for year 2024,Time Spent Collecting Donations,# of Adult Volunteers for year 2024,# of Youth Volunteers for year 2024,Doors in Route for year 2024,Donation Bags Collected for the year 2024,Completed More Than One Route for year 2024,How many routes did you complete? for year 2024,Comment Sentiments for year 2024,Comments or Feedback for year 2024,COMBINED STAKES
In person,Gateway Stake Centre ,Gateway Stake,1 Hour - 1.5 Hours,1,0,138,6,No,1,Positive,Like being part of it,Crawford Plains Ward
In person,Gateway Stake Centre ,Gateway Stake,0 - 30 Minutes,2,2,119,14,No,1,Neutral,No Comments,Crawford Plains Ward
In person,Riverbend Stake Centre,Riverbend Stake,30 - 60 Minutes,5,0,326,53,Yes,2,Neutral,No Comments,Terwillegar Park Ward
In person,Edmonton North Stake Centre,Edmonton North Stake,30 - 60 Minutes,2,2,70,7,Yes,2,Neutral,No Comments,Namao Ward
In person,Gateway Stake Centre ,Gateway Stake,30 - 60 Minutes,4,0,278,35,No,1,Neutral,No Comments,Crawford Plains Ward
In person,Riverbend Stake Centre,Riverbend Stake,30 - 60 Minutes,3,0,329,15,No,1,Positive,Love being able to help,Rutherford Ward
In person,Bearspaw Chapel,Gateway Stake,30 - 60 Minutes,1,1,152,30,No,1,Positive,Look forward to doing it every year,Lee Ridge Ward
In person,Riverbend Stake Centre,Riverbend Stake,30 - 60 Minutes,2,3,210,25,No,1,Neutral,No Comments,Greenfield Ward
In person,Londonberry Chapel,Bonnie Doon Stake,0 - 30 Minutes,2,1,18,25,No,1,Neutral,No Comments,Clareview Ward
In person,Gateway Stake Centre ,Gateway Stake,30 - 60 Minutes,2,3,205,25,No,1,Neutral,No Comments,Ellerslie Ward
In person,Gateway Stake Centre ,Gateway Stake,0 - 30 Minutes,3,0,168,25,No,1,Neutral,No Comments,Silver Berry Ward
In person,Gateway Stake Centre ,Gateway Stake,1 Hour - 1.5 Hours,2,5,216,46,No,1,Neutral,No Comments,Ellerslie Ward
In person,Edmonton North Stake Centre,Edmonton North Stake,2+ Hours,1,4,100,18,No,1,Neutral,No Comments,Namao Ward
In person,Riverbend Stake Centre,Riverbend Stake,30 - 60 Minutes,2,4,200,49,No,1,Negative,Paper bags were harder to handle than previous plastic.,Greenfield Ward
In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,2+ Hours,3,0,200,30,No,1,Negative,"Bags are too flinsy, too small and tear easily",Forest Heights Ward
In person,Bearspaw Chapel,Gateway Stake,1 Hour - 1.5 Hours,2,2,410,45,Yes,3,Neutral,Some of route 20 they need it more than they give the donations,Lee Ridge Ward
In person,Gateway Stake Centre ,Gateway Stake,1 Hour - 1.5 Hours,1,2,146,25,No,1,Neutral,No Comments,Lee Ridge Ward
In person,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,1,2,262,40,No,1,Neutral,No Comments,Terwillegar Park Ward
via Email,Bonnie Doon Stake Centre,Bonnie Doon Stake,0 - 30 Minutes,2,3,241,23,Yes,2,Negative,Collected about 15 bags from Ottewell 5 route and it has 209 houses. ,Connors Hill Ward
In person,Edmonton North Stake Centre,Edmonton North Stake,2+ Hours,2,2,498,55,No,1,Negative,Route2-1.1,Namao Ward
In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,0 - 30 Minutes,4,0,167,30,No,1,Neutral,No Comments,Connors Hill Ward
In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,1 Hour - 1.5 Hours,2,1,25,12,No,1,Neutral,No Comments,Connors Hill Ward
In person,Bearspaw Chapel,Gateway Stake,30 - 60 Minutes,2,3,240,35,No,1,Positive,"The brown bags were a huge improvement, double the amount of food this year in comparison with think the bags are responsible for that",Blackmud Creek Ward
In person,Riverbend Stake Centre,Riverbend Stake,30 - 60 Minutes,2,0,150,34,No,1,Neutral,No Comments,Terwillegar Park Ward
In person,Gateway Stake Centre ,Gateway Stake,30 - 60 Minutes,2,1,500,62,Yes,2,Neutral,No Comments,Ellerslie Ward
via Email,Bonnie Doon Stake Centre,Bonnie Doon Stake,0 - 30 Minutes,2,3,209,15,Yes,2,Neutral,No Comments,Connors Hill Ward
In person,Riverbend Stake Centre,Riverbend Stake,2+ Hours,2,4,312,60,Yes,2,Positive,It’s always great to see people helping the community,Terwillegar Park Ward
In person,Gateway Stake Centre ,Gateway Stake,30 - 60 Minutes,2,1,149,25,No,1,Neutral,No Comments,Rio Vista Ward
In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,0 - 30 Minutes,4,0,167,25,No,1,Positive,This was great. I feel uplifted,Connors Hill Ward
In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,2+ Hours,1,0,522,80,Yes,2,Negative,"Number of bags collected is approximate, bags were not counted. Bag collection was completed using a bicycle + trailer. Three trips were needed, totaling 2.5 hours, including travel time to drop off all three loads, and the travel time back to the route after the first two loads. 190 bags were left over from number of bags initially given. About 1/3 of houses had No Flyers/No Junk Mail/No Soliciting posted of them. ",Connors Hill Ward
In person,Edmonton North Stake Centre,Edmonton North Stake,2+ Hours,3,0,800,66,Yes,3,Neutral,No Comments,Griesbach Ward
In person,Gateway Stake Centre ,Gateway Stake,30 - 60 Minutes,1,0,115,7,No,1,Neutral,No Comments,Beaumont Ward
In person,Riverbend Stake Centre,Riverbend Stake,30 - 60 Minutes,2,4,250,47,No,1,Neutral,No Comments,Woodbend Ward
In person,Riverbend Stake Centre,Riverbend Stake,30 - 60 Minutes,2,0,282,54,Yes,3,Neutral,No Comments,Rabbit Hill Ward
In person,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,2,3,180,42,No,1,Neutral,No Comments,Greenfield Ward
In person,Bearspaw Chapel,Gateway Stake,1 Hour - 1.5 Hours,3,4,377,71,Yes,2,Positive,"Great experience, a bit less  than last year - think it’s because of the economy presently ",Blackmud Creek Ward
In person,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,2,2,101,19,No,1,Neutral,No Comments,Terwillegar Park Ward
In person,Londonberry Chapel,Bonnie Doon Stake,0 - 30 Minutes,2,1,177,5,No,1,Neutral,No Comments,Clareview Ward
In person,Gateway Stake Centre ,Gateway Stake,0 - 30 Minutes,2,0,140,17,No,1,Neutral,No Comments,Ellerslie Ward
In person,Edmonton North Stake Centre,Edmonton North Stake,30 - 60 Minutes,2,5,142,20,No,1,Neutral,No Comments,Griesbach Ward
In person,Londonberry Chapel,Bonnie Doon Stake,30 - 60 Minutes,1,1,8,10,No,1,Positive,Found paper easier to collect ,Londonderry Ward
In person,Riverbend Stake Centre,Riverbend Stake,30 - 60 Minutes,2,3,211,37,No,1,Neutral,No Comments,Greenfield Ward
In person,Bearspaw Chapel,Gateway Stake,30 - 60 Minutes,2,3,200,25,No,1,Negative,Bags - felt weren’t able to load them up because it’s a bit more fragile,Blackmud Creek Ward
In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,0 - 30 Minutes,2,2,225,20,No,1,Neutral,No Comments,Forest Heights Ward
In person,Riverbend Stake Centre,Riverbend Stake,30 - 60 Minutes,2,0,500,38,No,1,Neutral,No Comments,Greenfield Ward
In person,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,2,4,300,50,No,1,Neutral,No Comments,Woodbend Ward
In person,Bearspaw Chapel,Gateway Stake,0 - 30 Minutes,4,0,155,21,No,1,Negative,Seemed to be a bit less than last year,Lee Ridge Ward
In person,Gateway Stake Centre ,Gateway Stake,30 - 60 Minutes,2,0,171,12,No,1,Positive,Really enjoy ,Crawford Plains Ward
In person,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,3,1,192,37,No,1,Neutral,No Comments,Terwillegar Park Ward
In person,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,3,0,215,38,No,1,Neutral,No Comments,Rabbit Hill Ward
via Email,Gateway Stake Centre ,Gateway Stake,30 - 60 Minutes,3,4,188,27,Yes,3,Neutral,No Comments,Silver Berry Ward
In person,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,2,0,302,65,No,1,Positive,Also collected st ine 162 unit condo,Rabbit Hill Ward
In person,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,2,2,360,30,Yes,2,Neutral,No Comments,Rutherford Ward
In person,Edmonton North Stake Centre,Edmonton North Stake,1 Hour - 1.5 Hours,5,10,800,95,No,1,Neutral,No Comments,Namao Ward
In person,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,2,3,300,40,Yes,2,Neutral,No Comments,Terwillegar Park Ward
In person,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,4,2,289,55,Yes,2,Positive,Total bags are from both routes. ,Rutherford Ward
In person,Gateway Stake Centre ,Gateway Stake,30 - 60 Minutes,1,3,151,34,No,1,Neutral,No Comments,Rio Vista Ward
In person,Edmonton North Stake Centre,Edmonton North Stake,2+ Hours,2,0,800,57,Yes,4,Positive,Great,Griesbach Ward
In person,Londonberry Chapel,Bonnie Doon Stake,30 - 60 Minutes,2,0,40,3,No,1,Neutral,No Comments,Londonderry Ward
In person,Riverbend Stake Centre,Riverbend Stake,30 - 60 Minutes,2,2,200,42,No,1,Neutral,No Comments,Greenfield Ward
In person,Riverbend Stake Centre,Riverbend Stake,30 - 60 Minutes,2,2,300,35,No,1,Neutral,No Comments,Woodbend Ward
In person,Gateway Stake Centre ,Gateway Stake,1 Hour - 1.5 Hours,2,2,257,31,Yes,2,Neutral,No Comments,Crawford Plains Ward
In person,Edmonton North Stake Centre,Edmonton North Stake,30 - 60 Minutes,1,1,433,39,No,1,Positive,Third trip yay! ,Namao Ward
In person,Riverbend Stake Centre,Riverbend Stake,2+ Hours,1,2,182,43,Yes,2,Positive,"Its so fun
Nice to help",Terwillegar Park Ward
In person,Gateway Stake Centre ,Gateway Stake,1 Hour - 1.5 Hours,1,4,300,40,No,1,Neutral,No Comments,Rio Vista Ward
In person,Edmonton North Stake Centre,Edmonton North Stake,0 - 30 Minutes,1,2,212,20,No,1,Neutral,No Comments,Griesbach Ward
In person,Edmonton North Stake Centre,Edmonton North Stake,2+ Hours,2,2,400,123,Yes,3,Negative,"2-3.2 had 200 doors
2-1.2 had 323 doors",Namao Ward
In person,Riverbend Stake Centre,Riverbend Stake,0 - 30 Minutes,2,0,132,16,No,1,Neutral,No Comments,Rabbit Hill Ward
In person,Londonberry Chapel,Bonnie Doon Stake,2+ Hours,3,0,50,50,Yes,2,Neutral,No Comments,Londonderry Ward
In person,Gateway Stake Centre ,Gateway Stake,30 - 60 Minutes,1,4,245,28,No,1,Neutral,No Comments,Silver Berry Ward
In person,Gateway Stake Centre ,Gateway Stake,30 - 60 Minutes,2,1,160,29,Yes,2,Neutral,No Comments,Lee Ridge Ward
In person,Londonberry Chapel,Bonnie Doon Stake,0 - 30 Minutes,2,0,131,9,Yes,2,Positive,Bag should be of different colour so that it's easy to locate ,Londonderry Ward
In person,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,2,0,150,41,No,1,Neutral,No Comments,Greenfield Ward
In person,Edmonton North Stake Centre,Edmonton North Stake,30 - 60 Minutes,3,4,32,30,No,1,Neutral,No Comments,Griesbach Ward
In person,Londonberry Chapel,Bonnie Doon Stake,2+ Hours,1,1,150,45,Yes,2,Neutral,No Comments,Clareview Ward
In person,Riverbend Stake Centre,Riverbend Stake,2+ Hours,3,0,1030,100,Yes,4,Positive,It was awesome.,Terwillegar Park Ward
In person,Gateway Stake Centre ,Gateway Stake,0 - 30 Minutes,3,0,233,30,No,1,Neutral,No Comments,Silver Berry Ward
In person,Gateway Stake Centre ,Gateway Stake,1 Hour - 1.5 Hours,2,2,180,20,No,1,Neutral,No Comments,Silver Berry Ward
In person,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,2,3,219,50,No,1,Neutral,No Comments,Greenfield Ward
In person,Londonberry Chapel,Bonnie Doon Stake,0 - 30 Minutes,2,0,15,12,No,1,Neutral,No Comments,Londonderry Ward
In person,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,2,0,283,51,No,1,Positive,Well organised ,Terwillegar Park Ward
In person,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,2,1,175,40,Yes,3,Positive,Other routes equaled 394 door and 52 doors colkected,Rabbit Hill Ward
In person,Riverbend Stake Centre,Riverbend Stake,2+ Hours,1,5,132,22,Yes,2,Neutral,No Comments,Rabbit Hill Ward
In person,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,2,3,350,49,Yes,2,Positive,Very smooth and efficient. ,Terwillegar Park Ward
In person,Gateway Stake Centre ,Gateway Stake,2+ Hours,2,4,730,64,Yes,4,Neutral,No Comments,Crawford Plains Ward
In person,Riverbend Stake Centre,Riverbend Stake,30 - 60 Minutes,1,0,150,20,No,1,Neutral,No Comments,Rutherford Ward
via Email,Gateway Stake Centre ,Gateway Stake,1 Hour - 1.5 Hours,2,2,339,40,No,1,Neutral,No Comments,Silver Berry Ward
In person,Riverbend Stake Centre,Riverbend Stake,2+ Hours,2,1,181,60,Yes,3,Neutral,No Comments,Rabbit Hill Ward
In person,Gateway Stake Centre ,Gateway Stake,30 - 60 Minutes,1,1,146,22,No,1,Neutral,No Comments,Lee Ridge Ward
In person,Gateway Stake Centre ,Gateway Stake,30 - 60 Minutes,2,0,225,30,No,1,Neutral,No Comments,Ellerslie Ward
In person,Riverbend Stake Centre,Riverbend Stake,0 - 30 Minutes,2,3,142,23,No,1,Negative,I did not like filling out this survey it distracted from the service i was doing ,Rutherford Ward
In person,Edmonton North Stake Centre,Edmonton North Stake,2+ Hours,2,0,950,133,Yes,4,Neutral,No Comments,Griesbach Ward
In person,Riverbend Stake Centre,Riverbend Stake,30 - 60 Minutes,2,4,100,28,No,1,Neutral,No Comments,Greenfield Ward
via Email,Bearspaw Chapel,Gateway Stake,1 Hour - 1.5 Hours,4,4,11,16,Yes,3,Neutral,No Comments,Lee Ridge Ward
via Email,Bearspaw Chapel,Gateway Stake,1 Hour - 1.5 Hours,4,4,158,24,Yes,3,Neutral,No Comments,Lee Ridge Ward
In person,Gateway Stake Centre ,Gateway Stake,2+ Hours,1,0,260,200,Yes,2,Neutral,No Comments,Crawford Plains Ward
via Email,Bearspaw Chapel,Gateway Stake,1 Hour - 1.5 Hours,2,0,159,29,No,1,Positive,Went well. Great weather,Lee Ridge Ward
via Email,Bearspaw Chapel,Gateway Stake,1 Hour - 1.5 Hours,4,4,153,25,Yes,3,Neutral,No Comments,Lee Ridge Ward
In person,Gateway Stake Centre ,Gateway Stake,1 Hour - 1.5 Hours,2,2,126,20,Yes,3,Neutral,No Comments,Rio Vista Ward
via Email,Gateway Stake Centre ,Gateway Stake,30 - 60 Minutes,3,4,206,32,Yes,3,Neutral,No Comments,Silver Berry Ward
via Email,Gateway Stake Centre ,Gateway Stake,30 - 60 Minutes,3,4,202,27,Yes,3,Neutral,No Comments,Silver Berry Ward
In person,Edmonton North Stake Centre,Edmonton North Stake,1 Hour - 1.5 Hours,3,1,313,45,Yes,2,Neutral,No Comments,Griesbach Ward
In person,Edmonton North Stake Centre,Edmonton North Stake,0 - 30 Minutes,3,1,140,18,No,1,Neutral,No Comments,Griesbach Ward
In person,Edmonton North Stake Centre,Edmonton North Stake,1 Hour - 1.5 Hours,3,0,300,47,Yes,2,Neutral,No Comments,Griesbach Ward
In person,Edmonton North Stake Centre,Edmonton North Stake,30 - 60 Minutes,1,4,200,40,Yes,2,Neutral,No Comments,Griesbach Ward
In person,Edmonton North Stake Centre,Edmonton North Stake,1 Hour - 1.5 Hours,1,0,151,16,No,1,Positive,Nice doing it ,Namao Ward
via Email,Bearspaw Chapel,Gateway Stake,0 - 30 Minutes,2,4,169,18,Yes,4,Neutral,No Comments,Lee Ridge Ward
via Email,Bearspaw Chapel,Gateway Stake,0 - 30 Minutes,4,4,165,23,Yes,4,Neutral,No Comments,Lee Ridge Ward
via Email,Bearspaw Chapel,Gateway Stake,0 - 30 Minutes,4,4,166,10,Yes,4,Neutral,No Comments,Lee Ridge Ward
via Email,Bearspaw Chapel,Gateway Stake,0 - 30 Minutes,2,4,163,17,Yes,4,Neutral,No Comments,Lee Ridge Ward
via Email,Bearspaw Chapel,Gateway Stake,0 - 30 Minutes,2,2,95,20,No,1,Neutral,No Comments,Blackmud Creek Ward
In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,30 - 60 Minutes,1,0,40,15,No,1,Neutral,No Comments,Clareview Ward
In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,30 - 60 Minutes,2,1,150,15,No,1,Neutral,No Comments,Clareview Ward
In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,0 - 30 Minutes,1,2,100,15,No,1,Neutral,No Comments,Connors Hill Ward
In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,1 Hour - 1.5 Hours,2,0,50,15,No,1,Neutral,No Comments,Londonderry Ward
In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,0 - 30 Minutes,1,0,50,20,No,1,Neutral,No Comments,Forest Heights Ward
In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,30 - 60 Minutes,1,0,235,21,No,1,Neutral,No Comments,Forest Heights Ward
In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,30 - 60 Minutes,1,0,200,100,No,1,Neutral,No Comments,Connors Hill Ward
via Email,Bearspaw Chapel,Bonnie Doon Stake,1 Hour - 1.5 Hours,3,0,375,58,Yes,4,Negative,All the #s are for all routes,Southgate Ward
via Email,Bearspaw Chapel,Gateway Stake,30 - 60 Minutes,2,0,175,30,No,1,Neutral,No Comments,Lee Ridge Ward
via Email,Communities Outside Edmonton,Gateway Stake,2+ Hours,2,0,99,11,Yes,2,Neutral,No Comments,Wainwright Branch
via Email,Communities Outside Edmonton,Gateway Stake,2+ Hours,2,0,153,13,Yes,2,Neutral,No Comments,Wainwright Branch
In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,1 Hour - 1.5 Hours,5,0,202,26,No,1,Negative,Another survey was submitted for Strathcona 7 as well.,Connors Hill Ward
via Email,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,2,3,200,60,Yes,2,Neutral,No Comments,Rabbit Hill Ward
via Email,Riverbend Stake Centre,Riverbend Stake,30 - 60 Minutes,2,1,159,19,No,1,Neutral,No Comments,Rutherford Ward
via Email,Riverbend Stake Centre,Riverbend Stake,0 - 30 Minutes,2,4,158,24,No,1,Neutral,No Comments,Rutherford Ward
via Email,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,3,0,132,19,Yes,2,Neutral,No Comments,Rabbit Hill Ward
via Email,Bearspaw Chapel,Riverbend Stake,1 Hour - 1.5 Hours,2,0,289,40,Yes,2,Positive,"Although we go to Rabbit Hill ward, we live closer to the Bearspaw chapel so dropped donations off there. Seemed like much less in the way of donations this year. Thank you NorQuest for helping with the numbers part of this 😊",Rabbit Hill Ward
via Email,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,3,0,122,20,Yes,2,Neutral,No Comments,Rabbit Hill Ward
via Email,Bearspaw Chapel,Gateway Stake,0 - 30 Minutes,1,1,136,21,Yes,2,Neutral,No Comments,Lee Ridge Ward
via Email,Bearspaw Chapel,Gateway Stake,0 - 30 Minutes,1,1,166,8,Yes,2,Neutral,No Comments,Lee Ridge Ward
via Email,Riverbend Stake Centre,Riverbend Stake,0 - 30 Minutes,3,0,110,10,No,1,Negative,About 12 doors had no soliciting signs,Woodbend Ward
via Email,Riverbend Stake Centre,Riverbend Stake,2+ Hours,1,1,250,62,No,1,Positive,"Many houses did not have their bags in a visible area. 
Is there a way to partner with Canada post so the bags can be provided to neighbors in their mail?",Terwillegar Park Ward
via Email,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,2,2,60,35,No,1,Neutral,No Comments,Woodbend Ward
via Email,Riverbend Stake Centre,Riverbend Stake,30 - 60 Minutes,2,3,120,31,No,1,Negative,"I'm not sure about the number of doors, this is just an estimate - sorry!",Greenfield Ward
via Email,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,2,3,200,100,No,1,Neutral,No Comments,Greenfield Ward
via Email,Riverbend Stake Centre,Riverbend Stake,30 - 60 Minutes,2,0,211,47,No,1,Neutral,No Comments,Greenfield Ward
via Email,Riverbend Stake Centre,Riverbend Stake,0 - 30 Minutes,2,1,58,6,No,1,Neutral,No Comments,Rabbit Hill Ward
via Email,Bonnie Doon Stake Centre,Bonnie Doon Stake,30 - 60 Minutes,2,0,150,23,No,1,Positive,"This is an annual tradition for me—it feels so good to be able to contribute and serve in this way. I wish I could do more! But as I’m getting older, this is the best I can do and I’m grateful to be able to do it. Thank you to all the volunteers who make this happen. ",Connors Hill Ward
via Email,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,1,0,140,33,No,1,Positive,It's a big route for 1 person. The maps for the routes need addresses (at least around the borders of the route) as I don't know how to read maps very well & so that people are not doubling up on the houses (some of the houses my route already has bags in their mailboxes),Greenfield Ward
via Email,Riverbend Stake Centre,Riverbend Stake,1 Hour - 1.5 Hours,3,0,121,45,No,1,Positive,"We need to give people more time to go shopping to get food for donations - that was a comment that I received from multiple people. 
Another comment I got was that the bags are small.  (Not everyone was that generous, but some people had filled up the bag to the top).
As someone picking up bags I found that the brown paper bag blended into people's doorsteps and was hard to see.  The old plastic bags were better, but if you need to use paper then maybe get them colored bright orange, yellow or blue.  
The person helping me deliver bags had trouble with the map (it really isn't very good) and ended up doing part of someone else's route (I let my coordinator know so the other person didn't double up bags on people's steps).  Maps could be a lot better, they need more details.  
Note - according to the map there were more doors than I delivered to, some were 'No Soliciting' and some I just didn't get to because of time and also because I knew from previous experience that people in those areas didn't participate.  (Sorry, I have arthritic knees and I did what I could which is more than last year, no one did my area in 2023).",Terwillegar Park Ward
