ID,Start time,Completion time,Email,Name,How did you receive the form?,Drop Off Location,Stake,Bonnie Doon Stake,Edmonton North Stake,Gateway Stake,Riverbend Stake,Sherwood Park Stake,YSA Stake,Route Number/Name,Time Spent Collecting Donations,# of Adult Volunteers who participated in this route,"# of Youth Volunteers who participated in this route
387,9-28-24 12:40:49,9-28-24 12:58:53,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Griesbach Ward,,,,,Stacey Williams ,2+ Hours,2,0,800,57,Yes,More than 3,,,,North mount abcd - 4 routes,Northmount abcd,0,Positive,Great,Griesbach Ward
388,9-28-24 12:56:02,9-28-24 12:58:55,anonymous,,In person,Londonberry Chapel,Bonnie Doon Stake,Londonderry Ward,,,,,,27,30 - 60 Minutes,2,0,40,3,No,,,,,,,,,,Londonderry Ward
389,9-28-24 12:53:41,9-28-24 12:59:37,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Greenfield Ward,,,Blue quill 3,30 - 60 Minutes,2,2,200,42,No,,,,,,,,,,Greenfield Ward
390,9-28-24 12:59:48,9-28-24 13:01:16,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Woodbend Ward,,,12,30 - 60 Minutes,2,2,300,35,No,,,,,,,,,,Woodbend Ward
391,9-28-24 12:56:58,9-28-24 13:01:17,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Crawford Plains Ward,,,,34,1 Hour - 1.5 Hours,2,2,257,31,Yes,2,35,,,,,,,,Crawford Plains Ward
392,9-28-24 12:59:38,9-28-24 13:01:36,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Namao Ward,,,,,5-1.2,30 - 60 Minutes,1,1,433,39,No,,,,,,,,Positive,Third trip yay! ,Namao Ward
393,9-28-24 12:58:18,9-28-24 13:03:02,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Terwillegar Park Ward,,,54,2+ Hours,1,2,182,43,Yes,2,53,,,,,,Positive,"Its so fun
Nice to help",Terwillegar Park Ward
394,9-28-24 12:44:22,9-28-24 13:04:06,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Rio Vista Ward,,,,22,1 Hour - 1.5 Hours,1,4,300,40,No,,,,,,,,,,Rio Vista Ward
395,9-28-24 12:50:58,9-28-24 13:04:44,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Griesbach Ward,,,,,Caernarvon D,0 - 30 Minutes,1,2,212,20,No,,,,,,,,,,Griesbach Ward
396,9-28-24 12:53:42,9-28-24 13:05:19,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Namao Ward,,,,,2-3.1,2+ Hours,2,2,400,123,Yes,3,,2-3.2,2-1.2,,,,Negative,"2-3.2 had 200 doors
2-1.2 had 323 doors",Namao Ward
397,9-28-24 13:01:21,9-28-24 13:07:49,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Rabbit Hill Ward,,,26,0 - 30 Minutes,2,0,132,16,No,,,,,,,,,,Rabbit Hill Ward
398,9-28-24 12:59:02,9-28-24 13:07:51,anonymous,,In person,Londonberry Chapel,Bonnie Doon Stake,Londonderry Ward,,,,,,20,2+ Hours,3,0,50,50,Yes,2,27,,,,,,,,Londonderry Ward
399,9-28-24 13:08:21,9-28-24 13:10:43,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Silver Berry Ward,,,,47,30 - 60 Minutes,1,4,245,28,No,,,,,,,,,,Silver Berry Ward
400,9-28-24 13:04:51,9-28-24 13:10:44,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Lee Ridge Ward,,,,40,30 - 60 Minutes,2,1,160,29,Yes,2,42,,,,,,,,Lee Ridge Ward
401,9-28-24 13:07:53,9-28-24 13:12:07,anonymous,,In person,Londonberry Chapel,Bonnie Doon Stake,Londonderry Ward,,,,,,23,0 - 30 Minutes,2,0,131,9,Yes,2,24,,,,,,Positive,Bag should be of different colour so that it's easy to locate ,Londonderry Ward
402,9-28-24 13:10:51,9-28-24 13:12:30,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Greenfield Ward,,,3,1 Hour - 1.5 Hours,2,0,150,41,No,,,,,,,,,,Greenfield Ward
403,9-28-24 13:09:36,9-28-24 13:13:32,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Griesbach Ward,,,,,Lori lie D,30 - 60 Minutes,3,4,32,30,No,,,,,,,,,,Griesbach Ward
404,9-28-24 13:12:59,9-28-24 13:14:26,anonymous,,In person,Londonberry Chapel,Bonnie Doon Stake,Clareview Ward,,,,,,121,2+ Hours,1,1,150,45,Yes,2,118,,,,,,,,Clareview Ward
405,9-28-24 13:06:10,9-28-24 13:14:44,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Terwillegar Park Ward,,,Brayden Gregson,2+ Hours,3,0,1030,100,Yes,More than 3,,,,5 total routes,1,1,Positive,It was awesome.,Terwillegar Park Ward
406,9-28-24 13:14:07,9-28-24 13:15:27,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Silver Berry Ward,,,,11,0 - 30 Minutes,3,0,233,30,No,,,,,,,,,,Silver Berry Ward
407,9-28-24 13:10:45,9-28-24 13:15:50,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Silver Berry Ward,,,,5,1 Hour - 1.5 Hours,2,2,180,20,No,,,,,,,,,,Silver Berry Ward
408,9-28-24 13:18:53,9-28-24 13:20:17,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Greenfield Ward,,,Westbrook,1 Hour - 1.5 Hours,2,3,219,50,No,,,,,,,,,,Greenfield Ward
409,9-28-24 13:12:31,9-28-24 13:20:57,anonymous,,In person,Londonberry Chapel,Bonnie Doon Stake,Londonderry Ward,,,,,,28,0 - 30 Minutes,2,0,15,12,No,,,,,,,,,,Londonderry Ward
410,9-28-24 13:22:02,9-28-24 13:25:40,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Terwillegar Park Ward,,,9. C 283,1 Hour - 1.5 Hours,2,0,283,51,No,,,,,,,,Positive,Well organised ,Terwillegar Park Ward
411,9-28-24 13:15:52,9-28-24 13:27:20,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Rabbit Hill Ward,,,44,1 Hour - 1.5 Hours,2,1,175,40,Yes,3,,75,74A,,,,Positive,Other routes equaled 394 door and 52 doors colkected,Rabbit Hill Ward
412,9-28-24 13:23:59,9-28-24 13:28:56,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Rabbit Hill Ward,,,72,2+ Hours,1,5,132,22,Yes,2,73,,,,,,,,Rabbit Hill Ward
413,9-28-24 13:26:16,9-28-24 13:29:25,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Terwillegar Park Ward,,,19,1 Hour - 1.5 Hours,2,3,350,49,Yes,2,21,,,,,,Positive,Very smooth and efficient. ,Terwillegar Park Ward
414,9-28-24 13:04:32,9-28-24 13:32:53,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Crawford Plains Ward,,,,81,2+ Hours,2,4,730,64,Yes,More than 3,,,,82,83,84-85,,,Crawford Plains Ward
415,9-28-24 13:29:03,9-28-24 13:32:54,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Rutherford Ward,,,42,30 - 60 Minutes,1,0,150,20,No,,,,,,,,,,Rutherford Ward
416,9-28-24 13:29:52,9-28-24 13:33:38,anonymous,,via Email,Gateway Stake Centre ,Gateway Stake,,,Silver Berry Ward,,,,38,1 Hour - 1.5 Hours,2,2,339,40,No,,,,,,,,,,Silver Berry Ward
417,9-28-24 13:29:40,9-28-24 13:34:42,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Rabbit Hill Ward,,,60,2+ Hours,2,1,181,60,Yes,3,,"Route 62, 108 bags","Route 66, 95 bags",,,,,,Rabbit Hill Ward
418,9-28-24 13:33:10,9-28-24 13:35:07,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Lee Ridge Ward,,,,59,30 - 60 Minutes,1,1,146,22,No,,,,,,,,,,Lee Ridge Ward
419,9-28-24 13:32:48,9-28-24 13:36:48,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Ellerslie Ward,,,,14,30 - 60 Minutes,2,0,225,30,No,,,,,,,,,,Ellerslie Ward
420,9-28-24 13:35:38,9-28-24 13:38:12,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Rutherford Ward,,,I dont remember,0 - 30 Minutes,2,3,142,23,No,,,,,,,,Negative,I did not like filling out this survey it distracted from the service i was doing ,Rutherford Ward
421,9-28-24 13:29:08,9-28-24 13:39:53,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Griesbach Ward,,,,,Belle Rive B C D E F ,2+ Hours,2,0,950,133,Yes,More than 3,,,,Belle Rive B C D E F ,Belle Rive BCDEF,All combined,,,Griesbach Ward
422,9-28-24 13:38:21,9-28-24 13:40:08,anonymous,,In person,Riverbend Stake Centre,Riverbend Stake,,,,Greenfield Ward,,,Sweetgrass 1,30 - 60 Minutes,2,4,100,28,No,,,,,,,,,,Greenfield Ward
423,9-28-24 13:39:03,9-28-24 13:41:40,anonymous,,via Email,Bearspaw Chapel,Gateway Stake,,,Lee Ridge Ward,,,,11,1 Hour - 1.5 Hours,4,4,11,16,Yes,3,,41,12,,,,,,Lee Ridge Ward
424,9-28-24 13:42:08,9-28-24 13:43:37,anonymous,,via Email,Bearspaw Chapel,Gateway Stake,,,Lee Ridge Ward,,,,41,1 Hour - 1.5 Hours,4,4,158,24,Yes,3,,12,158,,,,,,Lee Ridge Ward
425,9-28-24 13:15:55,9-28-24 13:44:35,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Crawford Plains Ward,,,,66,2+ Hours,1,0,260,200,Yes,2,67,,,,,,,,Crawford Plains Ward
426,9-28-24 13:43:15,9-28-24 13:45:40,anonymous,,via Email,Bearspaw Chapel,Gateway Stake,,,Lee Ridge Ward,,,,28 Lee ridge,1 Hour - 1.5 Hours,2,0,159,29,No,,,,,,,,Positive,Went well. Great weather,Lee Ridge Ward
427,9-28-24 13:43:49,9-28-24 13:45:50,anonymous,,via Email,Bearspaw Chapel,Gateway Stake,,,Lee Ridge Ward,,,,12,1 Hour - 1.5 Hours,4,4,153,25,Yes,3,,11,41,,,,,,Lee Ridge Ward
428,9-28-24 13:35:10,9-28-24 13:46:10,anonymous,,In person,Gateway Stake Centre ,Gateway Stake,,,Rio Vista Ward,,,,57,1 Hour - 1.5 Hours,2,2,126,20,Yes,3,,76,78,,,,,,Rio Vista Ward
429,9-28-24 13:45:06,9-28-24 13:46:38,anonymous,,via Email,Gateway Stake Centre ,Gateway Stake,,,Silver Berry Ward,,,,14,30 - 60 Minutes,3,4,206,32,Yes,3,,13,15,,,,,,Silver Berry Ward
430,9-28-24 13:46:40,9-28-24 13:47:44,anonymous,,via Email,Gateway Stake Centre ,Gateway Stake,,,Silver Berry Ward,,,,15,30 - 60 Minutes,3,4,202,27,Yes,3,,13,14,,,,,,Silver Berry Ward
431,9-28-24 13:43:39,9-28-24 13:47:51,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Griesbach Ward,,,,,Sherbrooke D,1 Hour - 1.5 Hours,3,1,313,45,Yes,2,Sherbrooke E,,,,,,,,Griesbach Ward
432,9-28-24 13:48:00,9-28-24 13:49:26,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Griesbach Ward,,,,,Sherbrooke B,0 - 30 Minutes,3,1,140,18,No,,,,,,,,,,Griesbach Ward
433,9-28-24 13:50:29,9-28-24 13:54:00,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Griesbach Ward,,,,,Caernarvon E,1 Hour - 1.5 Hours,3,0,300,47,Yes,2,Caernarvon F,,,,,,,,Griesbach Ward
434,9-28-24 14:00:47,9-28-24 14:08:08,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Griesbach Ward,,,,,Wellington EF,30 - 60 Minutes,1,4,200,40,Yes,2,Wellington f,,,,,,,,Griesbach Ward
435,9-28-24 14:19:08,9-28-24 14:22:19,anonymous,,In person,Edmonton North Stake Centre,Edmonton North Stake,,Namao Ward,,,,,2-2.4,1 Hour - 1.5 Hours,1,0,151,16,No,,,,,,,,Positive,Nice doing it ,Namao Ward
436,9-28-24 14:24:42,9-28-24 14:27:29,anonymous,,via Email,Bearspaw Chapel,Gateway Stake,,,Lee Ridge Ward,,,,38,0 - 30 Minutes,2,4,169,18,Yes,More than 3,,,,34,33,37,,,Lee Ridge Ward
437,9-28-24 14:27:39,9-28-24 14:33:50,anonymous,,via Email,Bearspaw Chapel,Gateway Stake,,,Lee Ridge Ward,,,,33,0 - 30 Minutes,4,4,165,23,Yes,More than 3,,,,38,34,37,,,Lee Ridge Ward
438,9-28-24 14:33:53,9-28-24 14:35:21,anonymous,,via Email,Bearspaw Chapel,Gateway Stake,,,Lee Ridge Ward,,,,34,0 - 30 Minutes,4,4,166,10,Yes,More than 3,,,,33,38,37,,,Lee Ridge Ward
439,9-28-24 14:35:24,9-28-24 14:36:43,anonymous,,via Email,Bearspaw Chapel,Gateway Stake,,,Lee Ridge Ward,,,,37,0 - 30 Minutes,2,4,163,17,Yes,More than 3,,,,33,34,38,,,Lee Ridge Ward
440,9-28-24 17:46:04,9-28-24 17:47:22,anonymous,,via Email,Bearspaw Chapel,Gateway Stake,,,Blackmud Creek Ward,,,,47,0 - 30 Minutes,2,2,95,20,No,,,,,,,,,,Blackmud Creek Ward
441,9-28-24 18:24:11,9-28-24 18:30:32,anonymous,,In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,Clareview Ward,,,,,,98 & 101 Av,30 - 60 Minutes,1,0,40,15,No,,,,,,,,,,Clareview Ward
442,9-28-24 18:30:38,9-28-24 18:31:36,anonymous,,In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,Clareview Ward,,,,,,Argyl 2,30 - 60 Minutes,2,1,150,15,No,,,,,,,,,,Clareview Ward
443,9-28-24 18:31:39,9-28-24 18:32:35,anonymous,,In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,Connors Hill Ward,,,,,,Ottowell 3,0 - 30 Minutes,1,2,100,15,No,,,,,,,,,,Connors Hill Ward
444,9-28-24 18:32:37,9-28-24 18:33:51,anonymous,,In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,Londonderry Ward,,,,,,76 Av - 96th,1 Hour - 1.5 Hours,2,0,50,15,No,,,,,,,,,,Londonderry Ward
445,9-28-24 18:33:54,9-28-24 18:36:14,anonymous,,In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,,,,,,101 St - 84 Av - 97 St - 85 Av - 99 St,0 - 30 Minutes,1,0,50,20,No,,,,,,,,,,Forest Heights Ward
446,9-28-24 18:59:34,9-28-24 19:09:07,anonymous,,In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,,,,,,King Edward Park 3,30 - 60 Minutes,1,0,235,21,No,,,,,,,,,,Forest Heights Ward
447,9-28-24 19:09:12,9-28-24 19:13:36,anonymous,,In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,Connors Hill Ward,,,,,,Riverdale 2,30 - 60 Minutes,1,0,200,100,No,,,,,,,,,,Connors Hill Ward
448,9-28-24 19:44:25,9-28-24 19:49:17,anonymous,,via Email,Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,,,,,,AD5,1 Hour - 1.5 Hours,3,0,375,58,Yes,More than 3,,,,AD11,AD12,AD7 - only picked up (another member dropped off),Negative,All the #s are for all routes,Southgate Ward
449,9-28-24 21:27:54,9-28-24 21:28:46,anonymous,,via Email,Bearspaw Chapel,Gateway Stake,,,Lee Ridge Ward,,,,7,30 - 60 Minutes,2,0,175,30,No,,,,,,,,,,Lee Ridge Ward
450,9-28-24 21:37:07,9-28-24 21:41:15,anonymous,,via Email,Communities Outside Edmonton,Gateway Stake,,,Wainwright Branch,,,,7,2+ Hours,2,0,99,11,Yes,2,15,,,,,,,,Wainwright Branch
451,9-28-24 21:41:29,9-28-24 21:43:42,anonymous,,via Email,Communities Outside Edmonton,Gateway Stake,,,Wainwright Branch,,,,15,2+ Hours,2,0,153,13,Yes,2,7,,,,,,,,Wainwright Branch
452,9-29-24 12:28:33,9-29-24 12:40:48,anonymous,,In person,Bonnie Doon Stake Centre,Bonnie Doon Stake,Connors Hill Ward,,,,,,Strathcona 7,1 Hour - 1.5 Hours,5,0,202,26,No,,,,,,,,Negative,Another survey was submitted for Strathcona 7 as well.,Connors Hill Ward
453,9-30-24 10:32:02,9-30-24 10:33:33,anonymous,,via Email,Riverbend Stake Centre,Riverbend Stake,,,,Rabbit Hill Ward,,,Ogilvie Ridge both routes,1 Hour - 1.5 Hours,2,3,200,60,Yes,2,Two Ogilvie Ridge routes,,,,,,,,Rabbit Hill Ward
454,9-30-24 10:35:28,9-30-24 10:36:15,anonymous,,via Email,Riverbend Stake Centre,Riverbend Stake,,,,Rutherford Ward,,,Route 4,30 - 60 Minutes,2,1,159,19,No,,,,,,,,,,Rutherford Ward
455,9-30-24 10:32:28,9-30-24 10:38:49,anonymous,,via Email,Riverbend Stake Centre,Riverbend Stake,,,,Rutherford Ward,,,30,0 - 30 Minutes,2,4,158,24,No,,,,,,,,,,Rutherford Ward
456,9-30-24 10:54:20,9-30-24 10:59:23,anonymous,,via Email,Riverbend Stake Centre,Riverbend Stake,,,,Rabbit Hill Ward,,,71 Twin Brooks,1 Hour - 1.5 Hours,3,0,132,19,Yes,2,69 Twin Brooks,,,,,,,,Rabbit Hill Ward
457,9-30-24 10:56:26,9-30-24 11:01:23,anonymous,,via Email,Bearspaw Chapel,Riverbend Stake,,,,Rabbit Hill Ward,,,Midbo,1 Hour - 1.5 Hours,2,0,289,40,Yes,2,Don’t remember ,,,,,,Positive,"Although we go to Rabbit Hill ward, we live closer to the Bearspaw chapel so dropped donations off there. Seemed like much less in the way of donations this year. Thank you NorQuest for helping with the numbers part of this 😊",Rabbit Hill Ward
458,9-30-24 10:59:33,9-30-24 11:01:41,anonymous,,via Email,Riverbend Stake Centre,Riverbend Stake,,,,Rabbit Hill Ward,,,69 Twin Brooks,1 Hour - 1.5 Hours,3,0,122,20,Yes,2,71 Twin Brooks,,,,,,,,Rabbit Hill Ward
459,9-30-24 11:00:43,9-30-24 11:02:31,anonymous,,via Email,Bearspaw Chapel,Gateway Stake,,,Lee Ridge Ward,,,,3,0 - 30 Minutes,1,1,136,21,Yes,2,Route #26,,,,,,,,Lee Ridge Ward
460,9-30-24 11:02:34,9-30-24 11:03:30,anonymous,,via Email,Bearspaw Chapel,Gateway Stake,,,Lee Ridge Ward,,,,26,0 - 30 Minutes,1,1,166,8,Yes,2,route # 3,,,,,,,,Lee Ridge Ward
461,9-30-24 11:38:27,9-30-24 11:40:19,anonymous,,via Email,Riverbend Stake Centre,Riverbend Stake,,,,Woodbend Ward,,,14,0 - 30 Minutes,3,0,110,10,No,,,,,,,,Negative,About 12 doors had no soliciting signs,Woodbend Ward
462,9-30-24 11:49:07,9-30-24 11:51:58,anonymous,,via Email,Riverbend Stake Centre,Riverbend Stake,,,,Terwillegar Park Ward,,,Henderson states #2,2+ Hours,1,1,250,62,No,,,,,,,,Positive,"Many houses did not have their bags in a visible area. 
Is there a way to partner with Canada post so the bags can be provided to neighbors in their mail?",Terwillegar Park Ward
463,9-30-24 11:30:02,9-30-24 15:04:40,anonymous,,via Email,Riverbend Stake Centre,Riverbend Stake,,,,Woodbend Ward,,,12,1 Hour - 1.5 Hours,2,2,60,35,No,,,,,,,,,,Woodbend Ward
464,9-30-24 15:11:11,9-30-24 15:18:00,anonymous,,via Email,Riverbend Stake Centre,Riverbend Stake,,,,Greenfield Ward,,,Royal Gardens #4,30 - 60 Minutes,2,3,120,31,No,,,,,,,,Negative,"I'm not sure about the number of doors, this is just an estimate - sorry!",Greenfield Ward
465,9-30-24 16:49:54,9-30-24 16:51:02,anonymous,,via Email,Riverbend Stake Centre,Riverbend Stake,,,,Greenfield Ward,,,Aspen gardens ,1 Hour - 1.5 Hours,2,3,200,100,No,,,,,,,,,,Greenfield Ward
466,9-30-24 17:57:32,9-30-24 17:59:22,anonymous,,via Email,Riverbend Stake Centre,Riverbend Stake,,,,Greenfield Ward,,,Greenfield 7,30 - 60 Minutes,2,0,211,47,No,,,,,,,,,,Greenfield Ward
467,9-30-24 18:35:29,9-30-24 18:36:11,anonymous,,via Email,Riverbend Stake Centre,Riverbend Stake,,,,Rabbit Hill Ward,,,70,0 - 30 Minutes,2,1,58,6,No,,,,,,,,,,Rabbit Hill Ward
468,9-30-24 22:28:55,9-30-24 22:32:37,anonymous,,via Email,Bonnie Doon Stake Centre,Bonnie Doon Stake,Connors Hill Ward,,,,,,King Edward Park 4,30 - 60 Minutes,2,0,150,23,No,,,,,,,,Positive,"This is an annual tradition for me—it feels so good to be able to contribute and serve in this way. I wish I could do more! But as I’m getting older, this is the best I can do and I’m grateful to be able to do it. Thank you to all the volunteers who make this happen. ",Connors Hill Ward
469,2010-01-24 6:46,2010-01-24 6:53,anonymous,,via Email,Riverbend Stake Centre,Riverbend Stake,,,,Greenfield Ward,,,Greenfield 3,1 Hour - 1.5 Hours,1,0,140,33,No,,,,,,,,Positive,It's a big route for 1 person. The maps for the routes need addresses (at least around the borders of the route) as I don't know how to read maps very well & so that people are not doubling up on the houses (some of the houses my route already has bags in their mailboxes),Greenfield Ward
470,2010-01-24 8:13,2010-01-24 8:25,anonymous,,via Email,Riverbend Stake Centre,Riverbend Stake,,,,Terwillegar Park Ward,,,56,1 Hour - 1.5 Hours,3,0,121,45,No,,,,,,,,Positive,"We need to give people more time to go shopping to get food for donations - that was a comment that I received from multiple people. 
Another comment I got was that the bags are small.  (Not everyone was that generous, but some people had filled up the bag to the top).
As someone picking up bags I found that the brown paper bag blended into people's doorsteps and was hard to see.  The old plastic bags were better, but if you need to use paper then maybe get them colored bright orange, yellow or blue.  
The person helping me deliver bags had trouble with the map (it really isn't very good) and ended up doing part of someone else's route (I let my coordinator know so the other person didn't double up bags on people's steps).  Maps could be a lot better, they need more details.  
Note - according to the map there were more doors than I delivered to, some were 'No Soliciting' and some I just didn't get to because of time and also because I knew from previous experience that people in those areas didn't participate.  (Sorry, I have arthritic knees and I did what I could which is more than last year, no one did my area in 2023).",Terwillegar Park Ward
